candidate_id,candidate_rank,exponent,mersenne_object,public_state,screen_status,shell_status,screen_schedule_count,shell_schedule_count,shell_tested_opportunity_count
SLCMP02-0848,848,143276659,2^143276659-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0849,849,143276671,2^143276671-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0850,850,143276687,2^143276687-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0851,851,143276773,2^143276773-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0852,852,143276797,2^143276797-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0853,853,143276873,2^143276873-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0854,854,143276953,2^143276953-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0855,855,143276971,2^143276971-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0856,856,143276999,2^143276999-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0857,857,143277047,2^143277047-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0858,858,143277053,2^143277053-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0859,859,143277091,2^143277091-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0860,860,143277221,2^143277221-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0861,861,143277263,2^143277263-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0862,862,143277353,2^143277353-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0863,863,143277467,2^143277467-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0864,864,143277571,2^143277571-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0865,865,143277583,2^143277583-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0866,866,143277623,2^143277623-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0867,867,143277703,2^143277703-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0868,868,143277737,2^143277737-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0869,869,143277749,2^143277749-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0870,870,143277781,2^143277781-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0871,871,143278013,2^143278013-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0872,872,143278103,2^143278103-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0873,873,143278129,2^143278129-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0874,874,143278217,2^143278217-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0875,875,143278273,2^143278273-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0876,876,143278321,2^143278321-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0877,877,143278381,2^143278381-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0878,878,143278403,2^143278403-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0879,879,143278561,2^143278561-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0880,880,143278637,2^143278637-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0881,881,143278673,2^143278673-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0882,882,143278699,2^143278699-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0883,883,143278717,2^143278717-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0884,884,143278783,2^143278783-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0885,885,143278789,2^143278789-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0886,886,143278801,2^143278801-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0887,887,143278831,2^143278831-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0888,888,143278979,2^143278979-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0889,889,143279039,2^143279039-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0890,890,143279113,2^143279113-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0891,891,143279173,2^143279173-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0892,892,143279501,2^143279501-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0893,893,143279659,2^143279659-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0894,894,143279687,2^143279687-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0895,895,143279699,2^143279699-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0896,896,143279797,2^143279797-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0897,897,143279831,2^143279831-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0898,898,143280073,2^143280073-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0899,899,143280113,2^143280113-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0900,900,143280119,2^143280119-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0901,901,143280127,2^143280127-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0902,902,143280187,2^143280187-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0903,903,143280209,2^143280209-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0904,904,143280287,2^143280287-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0905,905,143280373,2^143280373-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0906,906,143280413,2^143280413-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0907,907,143280451,2^143280451-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0908,908,143280461,2^143280461-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0909,909,143280871,2^143280871-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0910,910,143280959,2^143280959-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0911,911,143280989,2^143280989-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0912,912,143280997,2^143280997-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0913,913,143281139,2^143281139-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0914,914,143281213,2^143281213-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0915,915,143281267,2^143281267-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0916,916,143281387,2^143281387-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0917,917,143281403,2^143281403-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0918,918,143281409,2^143281409-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0919,919,143281433,2^143281433-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0920,920,143281483,2^143281483-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0921,921,143281517,2^143281517-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0922,922,143281519,2^143281519-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0923,923,143281613,2^143281613-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0924,924,143281637,2^143281637-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0925,925,143281687,2^143281687-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0926,926,143281771,2^143281771-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0927,927,143281799,2^143281799-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0928,928,143281819,2^143281819-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0929,929,143282057,2^143282057-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0930,930,143282077,2^143282077-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0931,931,143282101,2^143282101-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0932,932,143282129,2^143282129-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0933,933,143282201,2^143282201-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0934,934,143282213,2^143282213-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0935,935,143282263,2^143282263-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0936,936,143282333,2^143282333-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0937,937,143282369,2^143282369-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0938,938,143282449,2^143282449-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0939,939,143282471,2^143282471-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0940,940,143282501,2^143282501-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0941,941,143282563,2^143282563-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0942,942,143282767,2^143282767-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0943,943,143282771,2^143282771-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0944,944,143282813,2^143282813-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0945,945,143282869,2^143282869-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0946,946,143282873,2^143282873-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0947,947,143282999,2^143282999-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0948,948,143283109,2^143283109-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0949,949,143283131,2^143283131-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0950,950,143283253,2^143283253-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0951,951,143283269,2^143283269-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0952,952,143283281,2^143283281-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0953,953,143283487,2^143283487-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,514,9595,9595
SLCMP02-0954,954,143283557,2^143283557-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
SLCMP02-0955,955,143283677,2^143283677-1,SEARCH_INPUT,STRUCTURAL_SCREEN_EXHAUSTED_PRIMALITY_UNASSIGNED,FIRST_SINGULARITY_SHELL_EXHAUSTED_PRIMALITY_UNASSIGNED,513,9595,9595
